Sensor_1,Sensor_2,Sensor_3,Sensor_4,Status
27.028,24.679,13.223,69.405,Green
10.642,11.703,11.748,52.908,Red
12.163,12.761,6.804,38.181,Red
16.877,16.616,14.953,68.734,Red
19.702,18.78,10.363,48.115,Yellow
15.385,15.51,7.792,43.152,Red
23.044,21.675,13.17,64.625,Green
13.675,13.876,18.001,71.284,Yellow
20.281,19.197,9.34,54.256,Yellow
23.563,21.864,12.441,62.351,Green
29.432,26.536,14.288,77.441,Green
26.002,23.856,10.539,66.445,Red
11.347,11.98,10.36,55.095,Red
28.971,26.29,15.936,76.744,Green
27.911,25.42,12.73,77.949,Green
28.482,25.833,14.995,79.301,Red
15.959,15.861,7.215,45.401,Red
20.815,19.726,5.492,43.53,Yellow
12.586,13.209,14.557,58.701,Red
24.169,22.237,14.012,73.576,Yellow
20.432,19.311,9.482,50.868,Yellow
15.685,15.576,7.543,39.333,Red
19.821,18.983,7.25,42.498,Red
19.692,18.766,5.433,36.57,Red
26.674,24.2,19.613,88.005,Green
15.894,15.686,12.64,59.931,Red
10.294,11.232,12.142,52.306,Red
21.586,20.303,9.147,59.122,Yellow
29.264,26.36,11.917,74.278,Yellow
18.515,17.803,9.768,50.81,Red
17.319,16.937,8.123,40.421,Red
15.113,14.985,9.766,53.711,Yellow
24.322,22.516,9.015,56.608,Red
15.605,15.437,17.674,74.494,Red
25.699,23.459,6.973,51.914,Yellow
17.192,16.815,18.299,74.878,Yellow
21.933,20.431,15.805,75.127,Green
27.23,24.882,14.749,77.288,Green
19.8,18.99,15.636,64.727,Green
15.727,15.789,16.677,67.107,Red
18.822,18.154,11.148,59.086,Red
20.906,19.761,17.329,79.622,Green
27.771,25.16,15.664,79.666,Green
21.114,19.909,12.213,59.755,Yellow
26.4,24.015,15.947,78.603,Red
24.318,22.402,8.042,53.364,Yellow
18.206,17.463,19.233,77.128,Red
29.787,26.665,11.165,70.92,Red
27.43,24.846,16.322,82.205,Green
28.803,25.921,17.2,91.628,Green
12.867,13.177,13.167,53.756,Red
13.52,13.712,18.209,79.102,Green
27.052,24.694,15.24,83.757,Green
29.762,26.904,10.003,70.147,Yellow
18.865,17.953,10.337,52.349,Red
13.921,14.017,7.681,49.365,Red
23.207,21.529,19.162,85.614,Green
26.915,24.437,18.3,86.828,Green
17.527,16.968,19.644,80.466,Green
10.885,11.793,17.93,69.698,Red
28.637,25.867,10.196,59.891,Red
27.779,25.134,6.083,47.659,Yellow
14.145,14.21,19.503,71.518,Red
21.393,20.118,6.584,43.49,Yellow
21.016,19.911,14.905,72.845,Green
11.289,12.007,11.118,47.092,Red
10.373,11.392,16.279,60.925,Red
28.594,25.923,8.313,58.36,Red
15.881,15.861,5.783,35.745,Red
13.756,14.066,13.006,52.52,Red
22.943,21.284,13.287,67.556,Green
24.895,22.96,9.83,61.85,Yellow
18.027,17.546,19.431,82.658,Red
10.161,11.146,13.367,53.107,Red
10.764,11.706,18.584,72.156,Green
27.485,25.061,8.09,55.37,Yellow
21.138,19.923,11.922,67.563,Yellow
24.373,22.439,5.343,50.001,Red
25.105,23.112,18.401,86.74,Yellow
18.482,17.641,10.895,53.481,Yellow
23.088,21.554,6.032,47.695,Yellow
17.932,17.36,8.355,44.332,Red
13.793,14.126,10.459,48.439,Red
27.019,24.681,12.101,69.134,Yellow
19.259,18.434,19.577,84.963,Green
19.348,18.618,14.605,69.795,Yellow
23.724,21.912,18.607,88.031,Green
16.797,16.552,6.512,40.752,Red
10.454,11.336,9.016,42.685,Red
18.181,17.603,10.583,56.238,Red
25.904,23.818,7.432,50.595,Red
26.828,24.232,5.748,46.148,Green
15.641,15.485,5.502,34.536,Red
22.066,20.513,13.729,67.498,Green
12.392,12.969,10.739,50.085,Yellow
22.459,20.883,8.872,57.945,Yellow
18.99,18.399,7.242,40.77,Red
28.666,26.031,15.033,82.767,Green
17.139,16.593,16.749,74.152,Red
24.524,22.78,13.54,71.845,Green
18.816,18.096,14.596,67.175,Red
24.679,22.534,19.386,86.41,Green
13.459,13.82,9.481,47.542,Red
27.141,24.718,10.066,63.256,Red
19.596,18.531,5.615,33.368,Red
18.248,17.677,16.962,69.472,Red
22.553,21.155,18.941,82.84,Green
26.549,24.295,8.92,58.7,Red
19.232,18.687,7.159,44.677,Green
27.253,24.841,16.423,84.929,Green
13.476,13.929,11.743,59.508,Red
24.375,22.573,16.329,80.134,Green
21.629,20.326,9.696,54.817,Yellow
10.461,11.332,9.565,41.201,Red
15.251,15.234,14.83,63.021,Red
20.646,19.442,12.272,61.852,Yellow
22.827,21.222,7.289,47.732,Yellow
17.103,16.72,8.092,40.985,Red
26.576,24.173,5.393,50.674,Yellow
12.942,13.324,15.544,58.945,Red
29.75,26.785,5.32,55.093,Yellow
25.689,23.442,7.295,59.312,Yellow
23.805,22.003,6.963,51.462,Green
14.496,14.591,5.852,39.816,Red
20.7,19.57,18.856,84.893,Yellow
23.931,22.096,12.87,68.119,Green
17.387,17.043,14.223,60.969,Red
13.4,13.795,14.796,61.208,Red
22.834,21.176,17.296,84.43,Red
17.634,17.252,5.411,39.641,Yellow
10.134,11.061,18.533,71.437,Red
15.49,15.461,5.371,37.566,Red
23.771,22.204,9.826,58.71,Yellow
21.721,20.345,5.184,46.413,Red
22.36,20.865,13.943,68.914,Green
17.79,17.17,18.307,79.752,Yellow
24.039,22.315,16.689,76.275,Green
28.259,25.568,19.843,95.535,Green
22.773,21.116,17.753,83.437,Red
11.815,12.282,16.245,61.556,Yellow
13.365,13.664,10.256,48.436,Red
10.645,11.491,18.135,63.771,Red
16.62,16.408,12.017,58.942,Red
25.28,23.233,8.115,55.373,Yellow
18.804,18.082,16.224,73.404,Red
27.659,25.178,17.491,84.252,Green
12.002,12.599,11.942,51.367,Red
16.421,16.093,5.916,40.072,Red
29.392,26.433,10.828,68.606,Yellow
13.879,14.087,19.669,78.332,Yellow
25.902,23.62,19.452,88.9,Green
27.599,24.964,16.045,80.932,Green
24.935,22.739,15.859,82.981,Green
26.749,24.283,13.291,73.326,Green
29.387,26.434,11.738,68.01,Red
17.802,17.152,5.083,38.871,Red
26.354,24.224,5.287,51.444,Red
22.385,20.937,10.989,64.077,Red
15.349,15.566,10.718,52.763,Red
16.844,16.485,18.924,74.371,Red
12.218,12.669,16.834,63.288,Green
29.663,26.737,13.945,84.283,Yellow
29.568,26.693,16.605,88.368,Yellow
16.891,16.447,18.301,74.966,Red
29.847,26.918,8.368,62.382,Yellow
23.049,21.274,8.27,58.28,Yellow
13.797,14.002,7.316,38.882,Yellow
21.317,20.018,17.711,78.041,Green
17.002,16.563,16.358,68.923,Red
29.446,26.504,18.179,85.175,Green
14.721,14.549,14.41,66.221,Red
18.77,17.999,6.892,46.476,Yellow
15.586,15.575,15.478,64.8,Red
12.18,12.792,15.564,66.057,Red
17.231,16.975,8.075,46.859,Yellow
29.488,26.462,9.703,67.56,Red
24.526,22.56,11.952,64.275,Yellow
24.456,22.535,19.839,93.02,Green
25.762,23.589,13.826,72.305,Yellow
14.495,14.555,9.822,44.424,Red
12.851,13.33,15.009,64.116,Yellow
29.123,26.292,19.024,88.375,Green
22.205,20.909,13.657,65.669,Green
27.825,25.341,15.871,78.173,Green
12.439,12.81,9.326,46.107,Yellow
14.363,14.549,15.666,67.019,Red
26.77,24.345,12.552,72.968,Green
21.468,20.064,10.423,57.653,Green
28.334,25.722,19.423,92.411,Green
17.759,17.123,13.072,60.156,Red
29.953,27.084,11.944,76.396,Yellow
16.57,16.225,14.929,62.706,Yellow
26.086,23.796,15.136,78.813,Red
15.742,15.458,15.229,68.033,Red
26.635,24.218,19.377,90.586,Green
20.534,19.443,11.906,58.241,Yellow
29.051,26.229,8.276,54.031,Yellow
28.125,25.539,17.216,88.3,Green
23.362,21.511,9.452,66.413,Red
21.702,20.499,5.673,45.376,Yellow
28.055,25.241,10.663,70.103,Yellow
14.702,14.842,11.831,51.62,Red
17.378,16.86,19.174,81.691,Red
28.981,26.129,12.23,70.655,Yellow
18.122,17.431,13.802,64.691,Yellow
22.029,20.813,6.412,43.746,Yellow
15.871,15.452,6.733,38.304,Green
15.287,15.336,7.33,40.118,Red
13.323,13.676,11.559,49.251,Red
23.085,21.537,16.029,73.783,Green
18.087,17.579,10.948,59.42,Yellow
11.578,12.31,9.514,42.347,Red
27.981,25.159,11.585,67.362,Red
19.007,18.203,8.119,52.778,Green
17.986,17.284,16.294,73.759,Yellow
18.177,17.606,8.783,45.288,Red
15.312,15.304,17.518,72.209,Red
16.016,15.816,17.555,73.76,Red
28.559,25.88,13.053,71.458,Yellow
18.209,17.549,18.414,80.926,Red
27.499,24.939,19.018,92.355,Green
29.173,26.381,8.667,66.066,Yellow
21.197,20.035,9.521,54.994,Yellow
27.679,25.122,12.447,74.727,Green
26.976,24.427,9.723,62.948,Red
12.914,13.369,13.957,53.442,Red
16.783,16.416,11.832,55.286,Red
10.072,10.898,19.408,68.162,Green
12.146,12.652,7.927,40.07,Red
18.868,18.054,6.718,44.266,Green
18.403,17.688,16.539,75.169,Red
21.127,19.942,15.915,70.216,Green
29.565,26.675,6.938,57.822,Yellow
16.791,16.461,16.16,71.56,Red
25.694,23.471,9.361,60.179,Yellow
25.6,23.484,13.107,72.833,Green
11.339,12.223,6.956,36.606,Red
16.979,16.375,16.614,72.914,Red
27.897,25.395,15.77,83.213,Yellow
19.812,18.828,18.864,76.891,Red
26.738,24.272,10.906,67.184,Red
23.157,21.429,17.582,76.826,Green
16.806,16.57,8.098,47.375,Red
12.682,13.209,10.394,45.823,Yellow
21.723,20.48,14.41,72.347,Green
10.353,11.15,9.636,42.654,Red
23.363,21.728,7.952,53.292,Red
22.513,20.967,16.239,78.099,Green
22.482,21.07,9.756,52.54,Yellow
26.503,24.118,11.494,64.779,Yellow
12.798,13.27,7.496,40.924,Red
20.011,19.034,19.668,85.889,Red
23.068,21.376,18.917,92.409,Green
16.431,16.18,9.128,41.911,Red
29.714,26.689,15.514,85.595,Green
22.038,20.61,8.295,57.399,Yellow
21.202,20.078,9.292,58.03,Yellow
29.824,26.894,18.975,90.763,Yellow
21.215,20.195,8.452,55.403,Yellow
14.064,14.034,11.64,53.64,Red
13.125,13.514,13.965,57.92,Red
16.337,15.978,8.496,42.294,Red
11.402,12.147,11.832,48.463,Green
11.599,12.219,13.451,53.764,Red
12.803,13.344,15.327,62.21,Red
19.141,18.229,14.994,65.008,Red
19.428,18.508,15.638,72.663,Red
14.416,14.545,13.246,57.983,Red
16.102,15.845,13.476,66.051,Red
20.947,19.588,16.831,77.419,Red
15.766,15.655,15.921,64.746,Red
12.761,13.03,10.429,49.011,Red
15.804,15.664,5.448,32.693,Green
11.472,12.078,9.297,45.999,Red
19.109,18.259,13.672,70.145,Yellow
12.887,13.153,17.797,71.851,Yellow
28.012,25.349,11.574,71.437,Yellow
29.454,26.57,15.538,82.492,Green
13.539,13.873,10.923,50.014,Red
26.784,24.48,12.615,74.017,Yellow
25.332,23.361,5.539,52.193,Yellow
10.397,11.314,13.013,53.208,Red
29.365,26.644,8.336,63.178,Yellow
24.214,22.317,5.034,40.689,Yellow
11.592,12.254,10.827,49.268,Red
29.624,26.727,14.762,82.53,Yellow
18.875,18.042,9.772,51.894,Red
19.137,18.305,11.861,57.033,Red
15.677,15.455,19.636,80.051,Red
27.915,25.319,17.676,87.089,Yellow
26.077,23.714,16.311,78.507,Green
18.133,17.39,14.631,68.747,Red
23.51,21.822,18.737,89.132,Green
16.576,16.224,6.782,42.596,Red
18.393,17.705,9.02,43.828,Red
27.743,25.198,11.954,62.113,Green
26.282,24.172,8.46,56.818,Yellow
18.658,18.051,6.929,46.297,Red
14.811,14.972,12.724,56.361,Red
23.246,21.456,7.208,48.591,Yellow
29.696,26.864,9.812,68.94,Yellow
26.569,24.275,6.836,47.669,Yellow
24.816,22.842,7.393,49.073,Red
11.053,11.805,14.421,57.9,Green
28.312,25.528,6.528,52.356,Green
24.101,22.233,14.391,74.554,Yellow
23.439,21.851,17.312,77.643,Green
11.649,12.121,18.754,75.352,Red
22.655,21.147,7.055,47.833,Red
19.951,18.823,7.124,45.276,Red
28.475,25.728,11.725,72.36,Yellow
29.172,26.519,19.422,91.99,Green
12.053,12.703,7.745,31.323,Red
15.691,15.455,11.426,49.178,Yellow
10.327,11.25,15.571,63.804,Red
15.813,15.617,13.698,66.179,Yellow
18.809,18.054,7.723,49.611,Red
19.291,18.353,19.513,79.903,Yellow
15.037,15.076,8.091,42.911,Green
25.422,23.234,12.357,64.621,Yellow
14.042,14.288,6.786,37.203,Yellow
21.017,19.959,9.893,54.851,Yellow
22.104,20.563,9.688,52.032,Green
26.845,24.472,19.912,95.17,Red
19.59,18.633,16.351,71.539,Red
27.93,25.248,13.648,78.284,Red
25.826,23.686,5.707,49.097,Yellow
12.49,13.055,13.687,53.446,Red
25.293,23.382,9.272,55.169,Yellow
17.284,16.757,12.315,52.505,Yellow
24.895,22.922,19.31,89.178,Green
17.621,17.069,9.995,56.606,Yellow
17.529,16.856,5.528,34.302,Red
25.304,23.36,9.745,61.975,Green
24.746,22.748,13.001,66.952,Green
28.121,25.484,9.577,60.989,Red
11.316,12.015,8.732,39.293,Red
20.537,19.377,7.375,47.938,Yellow
21.602,20.133,5.735,39.85,Red
13.075,13.537,7.33,39.566,Red
11.542,12.268,5.365,27.915,Red
12.505,12.914,7.009,39.57,Red
14.186,14.397,16.536,71.34,Red
13.121,13.375,13.951,60.945,Yellow
12.704,13.143,5.647,35.086,Red
18.464,17.839,7.6,44.222,Yellow
13.927,14.257,17.846,74.541,Red
27.361,24.878,12.676,72.074,Green
28.213,25.731,8.625,60.1,Green
10.491,11.49,7.145,31.748,Red
13.289,13.761,19.789,72.729,Yellow
23.261,21.634,11.576,65.285,Yellow
13.563,13.928,17.184,71.8,Green
28.426,25.624,15.932,84.093,Yellow
13.88,14.133,14.569,61.781,Red
28.001,25.359,19.54,96.731,Red
12.92,13.12,9.9,49.766,Red
17.392,17.28,7.228,41.826,Red
10.511,11.591,8.19,39.727,Red
17.797,17.224,7.81,44.855,Yellow
22.617,21.081,7.846,49.685,Yellow
16.709,16.282,8.86,43.128,Red
22.804,21.113,13.092,62.277,Red
18.278,17.415,15.967,72.785,Yellow
13.813,13.959,18.659,75.014,Red
15.273,15.305,5.724,32.59,Green
25.925,23.799,16.108,77.847,Yellow
10.982,11.812,11.082,49.8,Red
25.038,23.013,11.625,66.247,Green
17.216,16.695,8.548,47.807,Green
23.388,21.779,17.777,76.836,Green
17.895,17.285,5.228,40.464,Yellow
28.551,26.011,5.389,49.67,Yellow
29.821,26.791,19.981,97.713,Green
14.308,14.524,9.096,42.846,Red
20.575,19.224,9.803,54.935,Yellow
16.834,16.48,14.574,66.064,Red
21.725,20.512,6.233,44.103,Yellow
16.869,16.622,15.773,68.75,Red
17.669,17.121,17.892,72.177,Red
25.494,23.644,5.994,49.709,Yellow
24.812,22.917,13.78,78.136,Green
23.194,21.723,8.832,51.427,Yellow
24.57,22.591,16.304,80.225,Green
25.995,23.763,18.928,86.2,Green
27.859,25.393,8.106,59.039,Red
21.31,20.113,14.97,67.256,Green
21.015,19.599,11.597,63.746,Red
19.207,18.398,11.466,59.005,Red
22.26,20.564,9.239,61.468,Yellow
22.11,20.605,15.766,81.299,Green
29.315,26.501,18.73,89.519,Green
16.351,16.268,7.69,40.054,Red
21.445,20.033,19.442,90.838,Yellow
20.401,19.357,17.92,78.839,Red
24.016,22.436,18.065,82.475,Green
23.013,21.462,14.216,70.944,Yellow
29.424,26.506,10.794,65.694,Yellow
17.475,16.876,9.743,56.992,Red
12.043,12.578,18.423,65.436,Red
12.789,13.077,19.51,73.575,Red
29.057,26.234,17.566,89.693,Green
17.897,17.28,18.535,79.835,Yellow
11.564,12.246,7.977,46.063,Red
14.108,14.459,9.781,43.649,Yellow
24.024,22.292,14.839,76.129,Green
24.021,22.273,9.125,56.076,Yellow
13.468,13.821,16.175,67.095,Green
13.36,13.498,18.515,73.06,Yellow
14.164,14.3,19.652,77.061,Red
11.318,11.949,13.555,52.708,Red
17.594,17.141,7.638,47.221,Green
12.158,12.754,18.991,66.933,Red
16.605,16.26,17.087,73.394,Red
19.887,19.112,9.756,52.381,Red
23.565,21.927,14.133,69.925,Green
26.479,24.209,8.453,57.814,Yellow
18.302,17.689,6.715,41.233,Yellow
15.587,15.568,15.905,62.502,Red
11.844,12.478,19.433,69.621,Red
14.655,14.872,12.068,53.668,Red
20.159,19.161,5.096,38.892,Yellow
15.331,15.45,12.048,54.885,Yellow
16.952,16.528,18.184,71.268,Green
17.256,16.78,16.6,68.95,Red
26.902,24.607,16.964,88.264,Green
29.486,26.584,17.462,91.736,Yellow
29.005,26.092,14.701,79.075,Red
22.413,20.875,9.895,58.216,Yellow
15.359,15.189,6.247,39.94,Red
10.257,11.114,10.582,46.913,Red
14.931,14.969,10.923,47.025,Red
17.497,17.027,17.359,73.049,Yellow
23.727,22.012,9.47,56.556,Yellow
23.148,21.401,13.768,66.86,Yellow
24.35,22.447,12.095,68.835,Yellow
18.512,17.729,12.168,59.605,Red
27.602,25.113,8.097,56.644,Red
14.017,14.138,14.061,56.457,Red
26.065,24.073,11.992,67.29,Yellow
11.201,11.891,19.035,73.652,Red
24.357,22.478,7.44,45.252,Yellow
10.994,11.872,5.406,30.478,Red
24.01,22.323,16.343,76.691,Yellow
14.911,14.997,18.702,77.288,Green
11.785,12.466,5.279,30.107,Yellow
21.177,19.983,7.847,43.538,Yellow
18.71,18.011,13.531,67.265,Red
26.262,24.022,13.658,69.524,Green
22.476,21.102,18.526,82.201,Yellow
28.312,25.779,14.821,79.595,Green
11.056,12.032,5.172,34.629,Red
28.153,25.42,19.758,89.881,Green
10.125,11.15,6.609,33.007,Red
20.336,19.163,10.751,60.05,Yellow
17.475,17.115,15.289,67.514,Red
29.44,26.547,7.108,64.627,Yellow
20.987,19.783,18.5,81.427,Green
16.631,16.468,7.462,41.025,Red
27.818,25.196,11.709,66.56,Yellow
29.306,26.266,6.305,58.88,Red
11.682,12.343,10.552,49.167,Red
20.973,19.787,14.278,64.8,Green
12.485,13.012,15.791,63.167,Red
16.125,16.013,15.956,70.705,Red
22.266,20.786,10.736,63.784,Yellow
24.222,22.34,14.012,70.537,Green
14.904,14.992,18.941,76.989,Green
20.327,19.344,19.823,83.146,Red
19.528,18.552,11.8,64.39,Green
16.462,16.097,7.973,46.668,Green
17.354,16.889,16.07,70.085,Red
25.611,23.347,10.509,60.652,Red
13.97,14.178,16.667,67.733,Red
10.48,11.478,7.609,36.281,Green
17.345,16.932,18.253,78.793,Red
24.14,22.167,9.961,62.094,Yellow
15.8,15.507,11.239,48.542,Red
19.758,18.76,6.323,42.469,Yellow
15.155,15.214,7.574,38.229,Red
28.549,25.87,14.667,78.687,Yellow
10.675,11.651,14.758,59.651,Red
13.788,14.028,17.213,68.218,Red
26.884,24.391,15.78,80.844,Green
14.938,15.089,18.993,80.335,Red
21.344,20.034,12.046,58.833,Yellow
20.823,19.689,13.737,55.918,Green
25.777,23.687,9.664,62.402,Yellow
28.725,25.867,15.902,81.61,Green
10.902,11.887,14.317,60.496,Red
23.895,22.044,7.524,51.733,Yellow
16.127,15.934,11.166,50.882,Yellow
21.205,19.879,5.474,45.496,Yellow
20.112,19.036,5.156,39.462,Red
14.852,14.951,19.307,73.749,Yellow
18.494,17.72,11.595,58.336,Red
17.44,17.051,12.458,60.546,Red
21.157,19.932,14.827,73.571,Red
23.083,21.437,18.635,80.945,Green
22.147,20.812,11.685,64.67,Yellow
27.919,25.397,9.188,59.119,Yellow
27.32,25.072,9.969,63.366,Yellow
11.586,12.328,16.329,67.743,Red
28.644,26.079,13.6,76.587,Green
28.189,25.452,18.693,89.653,Green
17.486,16.925,17.59,73.339,Yellow
23.452,21.728,17.924,85.857,Green
16.321,16.031,16.894,71.632,Red
26.579,24.157,11.299,62.52,Yellow
24.696,22.723,9.061,56.988,Yellow
27.8,25.038,6.463,54.695,Yellow
14.165,14.514,8.685,46.609,Green
27.274,24.977,8.364,57.03,Yellow
15.061,14.916,13.685,58.712,Red
21.384,19.989,13.266,67.742,Yellow
16.059,15.803,5.045,36.07,Red
20.757,19.468,12.347,58.327,Yellow
26.557,24.162,10.987,64.928,Red
20.667,19.582,8.776,50.323,Yellow
17.948,17.209,6.625,49.29,Green
26.917,24.47,7.351,54.972,Yellow
17.086,16.786,18.314,81.888,Yellow
14.209,14.432,10.538,48.982,Yellow
17.177,16.763,9.943,53.889,Green
27.544,25.164,11.262,68.637,Red
19.683,18.587,13.871,67.326,Red
16.193,16.056,15.825,62.238,Red
27.576,24.964,9.673,58.952,Yellow
29.593,26.621,11.305,62.352,Yellow
25.514,23.49,8.36,52.557,Red
23.233,21.524,11.7,66.928,Green
29.442,26.528,12.8,71.296,Yellow
20.36,19.24,8.915,52.545,Yellow
15.251,15.347,18.983,77.249,Red
14.9,14.95,18.39,69.401,Red
11.439,12.189,16.253,59.773,Red
21.189,20.06,17.466,80.083,Red
11.745,12.414,12.903,52.544,Red
18.392,17.763,17.958,76.301,Red
24.599,22.632,7.984,55.412,Yellow
29.14,26.211,16.874,87.487,Green
21.666,20.258,15.885,73.733,Green
23.661,21.773,12.226,68.769,Yellow
20.468,19.424,11.538,56.266,Yellow
20.413,19.289,15.76,74.639,Green
11.029,11.751,5.755,29.934,Yellow
16.853,16.382,9.933,48.844,Red
14.418,14.634,9.995,51.437,Red
12.878,13.293,12.73,53.718,Yellow
24.892,23.034,13.455,67.718,Green
22.653,21.114,12.724,66.66,Green
17.772,17.343,13.159,64.581,Red
14.943,14.875,8.569,43.418,Red
22.883,21.253,10.896,60.716,Yellow
29.781,26.838,17.994,94.8,Red
19.294,18.305,17.963,79.466,Red
25.693,23.61,15.467,76.768,Yellow
23.896,22.109,14.197,73.681,Yellow
21.069,19.937,15.108,74.365,Red
15.893,15.591,11.076,54.072,Red
23.431,21.552,7.187,45.847,Yellow
12.534,13.087,5.276,38.293,Red
21.28,20.149,15.756,73.665,Red
20.784,19.43,6.669,43.91,Green
16.276,15.939,6.897,41.631,Red
14.27,14.337,13.784,63.103,Red
24.992,23.002,16.232,80.497,Green
12.592,13.062,17.563,75.694,Red
26.041,23.81,19.716,86.649,Green
29.588,26.617,17.832,87.595,Red
28.522,25.784,9.902,67.936,Yellow
23.094,21.561,6.149,53.78,Yellow
10.302,11.137,18.348,69.411,Red
23.63,22.083,16.55,81.825,Yellow
11.505,12.218,16.12,67.4,Yellow
24.543,22.67,17.623,83.772,Green
23.086,21.398,9.476,56.728,Yellow
17.479,16.794,6.62,40.323,Red
24.907,23.006,6.151,48.194,Yellow
24.861,22.928,8.816,49.919,Yellow
17.087,16.757,7.053,46.428,Red
13.683,13.895,5.815,32.544,Yellow
22.774,21.128,16.578,75.941,Green
25.685,23.418,11.821,65.78,Red
15.642,15.505,6.726,38.124,Red
10.91,11.678,12.763,57.405,Red
18.698,18.025,11.324,65.142,Red
15.04,15.275,10.375,46.269,Red
16.933,16.458,13.325,60.576,Red
13.161,13.349,6.335,36.769,Red
22.29,20.959,16.43,75.58,Green
28.668,25.948,6.651,53.691,Yellow
15.925,15.825,15.708,71.978,Red
11.246,12.016,14.025,61.707,Red
13.428,13.621,8.893,40.849,Green
14.36,14.373,11.117,56.356,Red
18.351,17.761,17.36,75.958,Red
20.677,19.391,14.196,66.699,Red
22.792,21.107,17.261,86.608,Red
20.56,19.462,5.727,38.191,Yellow
23.022,21.443,5.99,45.815,Yellow
10.403,11.365,8.766,36.452,Yellow
20.776,19.484,12.778,67.273,Green
23.411,21.667,9.568,58.189,Red
27.099,24.65,12.389,65.64,Green
24.121,22.356,19.533,87.267,Red
27.768,25.288,11.196,70.671,Green
18.058,17.497,11.39,56.392,Red
23.392,21.603,13.145,71.231,Green
11.986,12.441,15.662,60.037,Red
17.588,16.942,10.87,60.981,Green
17.357,16.912,11.404,58.605,Red
12.494,13.024,17.121,63.711,Red
27.599,25.017,7.563,56.548,Red
15.845,15.796,10.14,41.063,Green
21.756,20.248,12.569,64.321,Green
17.631,17.069,11.372,57.875,Red
18.818,17.886,14.74,60.87,Red
10.606,11.574,12.47,50.935,Red
14.77,14.787,10.579,54.046,Yellow
24.163,22.528,8.595,57.594,Yellow
14.36,14.46,6.44,36.527,Green
16.173,15.884,16.876,75.369,Red
26.353,24.04,11.091,70.305,Yellow
15.805,15.52,18.571,74.535,Red
12.968,13.548,16.299,62.154,Red
27.851,25.292,13.739,72.176,Red
27.408,24.943,18.473,91.258,Yellow
20.005,18.838,11.976,59.038,Red
19.027,18.378,16.102,72.142,Red
19.691,18.662,8.055,44.719,Red
25.804,23.64,18.372,86.141,Green
21.381,20.143,6.806,50.407,Yellow
12.838,13.087,7.767,41.644,Yellow
13.484,13.819,5.906,33.931,Green
20.22,19.377,11.909,62.246,Red
27.577,24.961,7.807,58.786,Yellow
24.806,22.752,12.756,71.732,Green
23.964,22.233,16.365,78.33,Yellow
22.767,21.101,15.448,74.414,Green
20.638,19.6,11.051,61.212,Yellow
28.628,25.804,15.114,84.236,Yellow
10.09,11.184,16.123,56.496,Red
23.497,21.907,10.575,62.144,Red
11.477,12.273,9.667,46.826,Red
22.041,20.599,14.514,72.11,Yellow
19.802,18.819,11.08,59.907,Yellow
14.333,14.34,9.481,48.891,Yellow
27.117,24.729,8.202,62.917,Yellow
16.056,16.049,19.681,75.595,Red
20.089,19.118,13.288,60.976,Green
10.277,11.093,8.455,37.623,Red
27.598,24.918,12.053,64.704,Green
27.427,24.906,18.77,90.413,Green
22.47,21.272,7.735,51.46,Yellow
17.113,16.634,12.588,55.486,Yellow
12.5,12.98,7.395,37.437,Green
28.118,25.508,6.984,54.327,Yellow
27.602,25.161,15.627,79.549,Green
13.547,13.864,18.799,68.031,Red
18.747,18.032,8.045,45.427,Yellow
28.167,25.589,9.89,66.049,Yellow
28.482,25.719,19.894,98.639,Red
20.352,19.311,18.461,80.976,Red
11.897,12.606,18.25,74.39,Red
20.738,19.442,13.881,69.07,Green
19.467,18.732,13.324,66.386,Red
22.83,21.286,15.31,81.447,Green
21.124,19.959,11.582,55.677,Yellow
22.76,21.143,17.044,82.243,Green
14.352,14.397,13.38,58.199,Yellow
24.847,22.858,8.511,56.186,Red
18.396,17.659,7.684,43.724,Red
18.33,17.779,16.369,75.982,Green
24.756,22.753,9.403,53.682,Yellow
17.178,16.724,9.293,48.28,Red
18.9,18.231,19.283,80.51,Red
10.739,11.652,7.969,42.368,Red
27.533,25.076,16.823,82.734,Yellow
19.786,18.868,16.825,69.87,Red
20.233,19.177,14.948,72.545,Green
26.067,23.898,17.076,83.48,Green
17.885,17.359,19.881,75.898,Green
25.252,23.126,11.677,67.152,Red
14.063,14.157,11.724,56.073,Red
25.245,23.176,8.757,57.532,Yellow
19.916,19.018,18.17,84.6,Yellow
17.259,16.878,12.667,61.788,Yellow
15.0,15.039,13.764,62.29,Red
26.735,24.349,18.913,87.506,Green
22.269,20.833,7.621,50.775,Yellow
26.691,24.468,9.136,63.186,Green
18.917,18.287,7.419,50.47,Red
28.28,25.626,7.891,61.411,Yellow
22.916,21.378,16.099,76.297,Green
11.865,12.596,11.366,53.314,Red
27.581,25.008,6.455,55.025,Yellow
20.328,19.192,5.667,41.344,Yellow
29.636,26.515,14.117,76.272,Green
14.919,14.88,7.44,42.734,Green
18.853,18.308,7.746,43.812,Red
13.659,13.974,8.739,45.847,Red
20.258,19.223,18.967,75.852,Green
14.13,14.355,13.747,66.86,Red
21.862,20.413,15.621,72.862,Green
19.956,19.054,10.025,58.99,Yellow
19.614,18.665,17.817,80.926,Yellow
23.988,22.309,19.863,88.394,Green
16.131,16.04,12.03,52.992,Red
20.693,19.367,6.694,43.329,Yellow
12.166,12.705,11.19,44.596,Red
