IMDB_Rating,US_Gross
6.5,1055671.0
7.0,49526.0
6.7,82985708.0
8.0,61649911.0
5.4,51438175.0
6.4,78750909.0
6.4,56709981.0
,206678.0
3.2,11540112.0
6.5,622023.0
5.5,139225854.0
7.3,95632614.0
,138711.0
5.0,137355633.0
4.0,8135024.0
6.2,378650.0
2.9,33987757.0
7.7,24148068.0
4.6,93932896.0
6.7,112735375.0
6.2,2281585.0
6.7,75976178.0
6.9,17804273.0
7.6,5488570.0
7.8,871577.0
6.5,119621.0
7.1,67264877.0
7.1,16007718.0
6.5,6113834.0
6.3,197148.0
4.1,23514247.0
5.1,47545060.0
7.8,100170152.0
4.3,4694491.0
5.0,146028.0
6.2,119452.0
6.6,101117573.0
6.8,12212417.0
6.5,76118990.0
7.3,100920329.0
7.0,8291572.0
6.8,355968.0
4.2,23978402.0
7.8,75286229.0
4.3,29331068.0
4.8,23364784.0
6.9,44906632.0
5.5,109205660.0
6.7,2899970.0
7.1,27838408.0
6.1,3357324.0
6.7,39123589.0
5.7,1954202.0
6.0,13019253.0
5.4,34657731.0
,28436931.0
4.2,5217498.0
5.8,15164492.0
7.0,6566773.0
6.1,54557348.0
1.7000000000000002,7009668.0
6.6,37188667.0
7.6,54228104.0
6.7,38230075.0
6.2,0.0
6.4,10047674.0
7.4,39462438.0
6.3,16929123.0
6.5,18208078.0
5.0,36985501.0
4.7,16703799.0
5.2,93375151.0
6.6,493296.0
8.8,7563397.0
5.9,325491.0
6.1,22433915.0
7.1,489220.0
5.3,60786269.0
6.7,58640119.0
4.8,19294901.0
4.9,254293.0
7.2,124870275.0
7.3,66661095.0
,7426671.0
2.4,13235267.0
5.5,104148781.0
5.6,22672813.0
4.9,50406346.0
3.4,25662155.0
,574838.0
5.5,102543518.0
7.8,14435076.0
,70107728.0
8.3,1270522.0
5.6,25473093.0
5.7,16980098.0
2.6,48548426.0
6.5,98711404.0
7.4,58990765.0
6.6,30101577.0
4.5,0.0
7.6,30226144.0
6.0,116735231.0
7.4,476270.0
5.6,73648228.0
5.1,17843379.0
,11718595.0
7.8,4157491.0
6.0,952620.0
7.0,80014842.0
6.6,23106.0
5.1,96793.0
7.2,10686841.0
5.5,126293452.0
6.0,13508635.0
5.7,11203026.0
,32241649.0
5.1,42739347.0
7.0,64038616.0
4.4,915840.0
7.7,244885070.0
4.3,22400154.0
5.6,65535067.0
5.8,42885593.0
4.6,32539681.0
5.9,28644813.0
5.9,2165637.0
5.8,30063805.0
6.8,19875.0
,11273517.0
6.1,6276869.0
7.5,134529403.0
4.6,9628751.0
4.8,10020081.0
7.1,1200216.0
1.7000000000000002,14190901.0
8.3,115646235.0
5.2,17507368.0
8.0,5990075.0
6.6,9237470.0
5.8,7680.0
6.5,13337299.0
3.9,63257940.0
5.6,15064948.0
5.3,15427192.0
5.3,81897.0
6.0,11008770.0
5.4,19367.0
6.2,137748063.0
4.9,480314.0
2.5,7578946.0
7.3,30651422.0
5.3,45207112.0
5.9,10169202.0
7.7,41954997.0
5.2,28212337.0
,33422556.0
4.8,19421271.0
6.1,5501940.0
6.6,8823109.0
6.0,140464664.0
8.5,133311000.0
4.8,33000377.0
6.6,36316032.0
7.1,42100625.0
,128067808.0
3.4,36020063.0
6.0,112950721.0
5.2,144156605.0
5.5,22734486.0
5.9,32862104.0
6.7,239962.0
4.2,32616869.0
5.3,22163442.0
5.2,6543194.0
5.3,33685268.0
6.6,103365956.0
6.4,4217115.0
6.2,10571408.0
5.2,56398162.0
,11546543.0
7.2,638227.0
7.4,26024456.0
5.9,2255000.0
3.0,40363530.0
6.0,99147.0
7.0,80209692.0
6.8,29823162.0
5.1,8580428.0
6.3,144583.0
7.5,8112414.0
3.6,9818792.0
5.7,4734235.0
4.7,80270227.0
7.2,870067.0
3.3,26214846.0
,0.0
3.6,15185241.0
5.7,9652000.0
6.1,75802010.0
,61007424.0
6.4,217536138.0
3.8,10977721.0
5.3,6044618.0
5.0,64172251.0
4.4,20035310.0
7.1,4017609.0
7.7,21056221.0
6.2,133411.0
6.7,43313890.0
6.0,22508689.0
7.5,12574914.0
6.7,4170647.0
4.8,3602884.0
6.6,101440743.0
6.3,36443442.0
5.8,5580479.0
7.4,14943582.0
4.9,24409722.0
6.8,173398518.0
7.6,30082699.0
6.3,22913677.0
6.2,56330657.0
5.4,11634458.0
6.7,14060950.0
6.5,17504595.0
7.8,77437223.0
5.4,28444855.0
7.4,89296573.0
7.5,127706877.0
6.9,10660147.0
5.4,66889043.0
6.7,11748661.0
7.4,51396781.0
7.2,111549836.0
6.1,87707396.0
6.5,39177215.0
4.6,13548322.0
2.2,39739367.0
5.0,75030163.0
7.2,125548685.0
6.4,26850426.0
4.7,78146373.0
8.5,34366518.0
6.6,70527.0
7.9,49388.0
6.5,17718223.0
7.0,14843425.0
6.3,26673242.0
,65705772.0
6.1,50047179.0
5.9,38311134.0
6.0,75078.0
7.3,51957.0
5.2,51758599.0
6.8,75072454.0
5.0,41814863.0
7.1,9793406.0
6.8,2840417.0
6.4,10823158.0
4.1,4835968.0
7.2,55691208.0
6.3,40283321.0
5.6,88715192.0
6.5,37036404.0
4.5,22455510.0
6.3,60062868.0
,113433.0
,9103630.0
7.5,15901849.0
2.5,16670.0
4.8,28681080.0
6.0,10178331.0
7.3,112276146.0
6.4,46896664.0
5.9,54098051.0
4.9,66477700.0
3.1,13208023.0
7.6,10680275.0
6.4,56131.0
7.4,63570862.0
6.3,6592103.0
5.9,68353550.0
5.7,154696080.0
5.6,16757163.0
5.1,127120058.0
6.0,144512310.0
7.6,70231041.0
7.6,119114517.0
7.3,14363397.0
6.8,31598308.0
6.9,298110.0
8.8,37030102.0
6.4,32131830.0
7.2,51768623.0
4.0,14249005.0
4.4,8123860.0
7.5,374675.0
6.9,824295.0
1.6,4922166.0
6.8,53302314.0
7.2,33602376.0
6.7,4485485.0
7.2,148089.0
5.7,21000147.0
6.0,21009180.0
7.8,31567134.0
4.6,92993801.0
7.0,64665672.0
6.5,13090630.0
4.7,14543943.0
7.1,1173673.0
6.6,75764085.0
6.1,13368437.0
8.2,339714978.0
,52850.0
,0.0
,5204007.0
7.4,10144010.0
,131921738.0
4.1,0.0
6.2,89706988.0
7.3,13110448.0
6.7,52075270.0
7.5,36605602.0
5.3,57176582.0
6.5,110222438.0
7.3,44983704.0
8.0,25514517.0
4.9,66711892.0
4.4,13121555.0
5.6,65002019.0
5.3,33253609.0
7.3,25885000.0
7.2,61255921.0
7.2,2503902.0
7.4,104374107.0
4.8,2512846.0
5.6,33451479.0
5.1,6755271.0
7.9,18622031.0
6.1,1661464.0
6.0,196857.0
7.2,45950122.0
6.3,110550000.0
6.8,51855045.0
,223202.0
2.6,17630465.0
6.3,42071069.0
6.2,5549923.0
7.7,48265581.0
7.4,77730500.0
4.8,75367693.0
5.8,18882880.0
7.8,12532777.0
,20300218.0
3.3,4063859.0
5.0,37667746.0
6.0,12882934.0
6.1,1308696.0
7.5,6451628.0
6.0,22441.0
,3517797.0
5.7,0.0
6.2,254683.0
5.0,119436770.0
6.8,38432823.0
6.6,14018296.0
5.3,30113491.0
6.4,13052741.0
5.6,17951431.0
5.2,115802596.0
4.7,13252641.0
6.7,12008642.0
2.4,6087542.0
5.5,48169156.0
5.8,150201498.0
,28871190.0
8.3,187683805.0
2.0,4273372.0
4.7,4167493.0
5.6,35017297.0
,8434601.0
8.4,136801374.0
6.0,375474.0
8.1,240425.0
7.7,31501218.0
6.1,102705852.0
5.4,1638202.0
,16875273.0
6.9,4283255.0
,10037390.0
4.7,14334645.0
4.8,136314294.0
,277233.0
6.4,101643008.0
6.2,27276.0
8.1,138433435.0
7.3,41300105.0
,5108820.0
6.3,90648202.0
7.1,11634362.0
7.2,71423726.0
6.8,12178602.0
6.2,2956339.0
6.8,10166502.0
6.1,115879.0
7.6,33579798.0
7.9,26782316.0
7.0,305260.0
7.1,35053660.0
5.3,105263257.0
5.9,37899638.0
7.0,14589444.0
5.7,260044825.0
7.9,25031037.0
4.0,30981850.0
7.9,56068547.0
5.8,1115313.0
7.4,28084357.0
4.6,39143839.0
5.7,110359362.0
5.8,161094625.0
,3330230.0
5.7,68915888.0
4.8,14967182.0
5.5,11560259.0
6.8,1569918.0
5.5,3051221.0
5.5,15543862.0
7.7,6217849.0
4.5,33392973.0
7.2,118823091.0
6.3,17394881.0
6.0,4501094.0
6.0,1577287.0
,0.0
6.5,227946274.0
3.9,15849032.0
5.2,64506874.0
7.5,2039192.0
7.2,1024640.0
7.0,3337931.0
4.9,56653.0
7.4,1818681.0
5.5,48237389.0
6.9,17044981.0
5.5,12634962.0
6.5,10199354.0
6.6,67286731.0
5.6,51100486.0
6.7,51386611.0
,0.0
5.1,37788228.0
7.6,3067312.0
6.3,18098433.0
6.8,21567853.0
3.2,23483357.0
7.3,75986503.0
6.8,59623958.0
5.7,37485528.0
6.7,1029017.0
,53652140.0
4.6,10494147.0
,11050094.0
4.8,10397365.0
4.6,91188905.0
6.1,41543207.0
7.6,27277055.0
4.3,12801190.0
6.1,226792.0
3.7,90556401.0
6.7,2730296.0
7.6,31493782.0
5.7,177784257.0
6.8,39687694.0
6.7,38108728.0
7.2,18225165.0
4.7,4714090.0
5.0,20804166.0
6.5,41778863.0
6.7,2775593.0
4.1,15567860.0
,55041738.0
3.9,30259652.0
4.7,12069719.0
3.6,31841299.0
6.4,4886216.0
,65281781.0
5.4,50026353.0
6.0,27669725.0
7.9,277322503.0
4.3,36037909.0
6.9,7164995.0
7.1,67383924.0
6.9,63280000.0
5.5,73209340.0
,304124.0
4.7,10513979.0
4.6,30272254.0
2.6,12834849.0
5.3,8117637.0
5.3,60110313.0
7.2,154529439.0
5.4,17544812.0
7.3,34636443.0
5.7,47326473.0
6.5,13938332.0
7.6,41675994.0
7.5,15652637.0
5.4,132675402.0
5.4,32064800.0
5.4,14108518.0
5.5,31155435.0
,14010363.0
7.2,261987880.0
7.7,249538952.0
7.6,290013036.0
7.4,292004738.0
7.3,301959197.0
7.2,317557891.0
6.7,198000317.0
6.8,99112101.0
4.1,40222729.0
5.6,19870567.0
6.3,75383563.0
6.3,196067.0
7.5,539285.0
5.1,11965282.0
6.2,19076815.0
6.6,51019112.0
5.4,3681066.0
8.0,23618786.0
6.6,104257.0
8.2,217581231.0
6.8,12784713.0
5.7,132177234.0
7.1,134806913.0
6.5,100138851.0
5.8,34234008.0
,334041.0
7.8,14700000.0
7.5,22202809.0
6.2,88200225.0
6.3,4839383.0
5.2,30207785.0
5.2,8735529.0
6.9,195330621.0
7.1,196573705.0
7.4,176387405.0
6.0,24381334.0
7.5,8038061.0
5.2,0.0
7.3,52131264.0
6.7,18542974.0
5.8,12669914.0
7.0,4777465.0
6.0,19528188.0
3.3,10317779.0
5.8,4023741.0
7.2,228524.0
4.1,40020622.0
5.4,72250091.0
5.9,14800725.0
7.7,39868642.0
6.1,2205627.0
7.1,7689458.0
6.7,672243.0
5.4,16123323.0
6.0,6114237.0
9.1,285630280.0
5.2,4717455.0
5.5,14026509.0
7.2,320700.0
6.6,317023851.0
5.3,12017369.0
7.1,1151330.0
6.2,33316821.0
5.2,315000.0
6.1,17303424.0
6.1,63826569.0
6.1,119725280.0
7.7,88634237.0
8.0,28965197.0
6.3,67263182.0
3.9,97387965.0
6.2,34105207.0
6.5,18451251.0
6.0,15074191.0
6.3,221096.0
,144801023.0
7.3,312128345.0
7.9,318604126.0
7.9,23159305.0
7.4,617228.0
6.9,35818913.0
4.9,2954405.0
5.3,33561137.0
6.9,106126012.0
5.5,12559771.0
4.6,34645374.0
7.6,39673162.0
6.0,54956941.0
7.1,6301131.0
6.1,4956401.0
7.2,62647540.0
4.8,3076820.0
6.3,126930660.0
6.0,160942139.0
8.0,167365000.0
6.8,169368427.0
5.3,16204793.0
7.2,72778712.0
6.3,64282312.0
5.9,101704370.0
5.4,27087695.0
6.7,7496522.0
5.7,37904175.0
5.8,28013509.0
5.3,35623801.0
7.7,3909149.0
3.8,31203964.0
6.2,25266129.0
5.1,703.0
6.4,399879.0
5.7,44452.0
6.8,48318130.0
5.0,17326650.0
,14271297.0
5.2,47901582.0
5.3,22770864.0
4.3,10547117.0
6.6,71026631.0
6.3,25571351.0
6.6,1475746.0
5.1,14252830.0
5.4,21973182.0
7.2,153952592.0
6.8,30059386.0
6.7,1282084.0
7.1,7739049.0
7.2,94125426.0
5.9,80172128.0
7.1,2678010.0
7.9,143495265.0
7.9,181166115.0
6.3,39852.0
5.1,56127162.0
4.1,13571817.0
5.8,82622655.0
6.5,35168966.0
6.2,47095453.0
,4109095.0
4.1,66723216.0
8.1,48071303.0
6.2,38168022.0
6.3,36833473.0
,17104669.0
6.1,176591618.0
6.4,15000000.0
6.9,52842724.0
8.0,66207920.0
8.2,70098138.0
,23247539.0
7.1,47398413.0
7.2,10214647.0
6.8,7025722.0
6.4,60527873.0
7.6,218080025.0
7.5,148761765.0
6.6,76373029.0
7.1,47467250.0
4.3,33422806.0
6.0,11660180.0
6.4,79957634.0
4.1,10319915.0
7.3,50315140.0
4.7,73701902.0
3.5,4008527.0
,4235837.0
6.6,56083966.0
7.8,15800078.0
7.0,5686694.0
5.7,16033556.0
8.4,64604977.0
7.2,73357727.0
6.5,74541707.0
6.2,39692139.0
5.8,42285169.0
6.8,52330111.0
6.3,39263506.0
4.7,13592872.0
5.3,49438370.0
6.5,66790248.0
7.5,5956480.0
7.3,3895664.0
5.7,17848322.0
5.2,20422207.0
7.4,2339957.0
2.8,15680099.0
7.8,5463019.0
5.9,91038276.0
,20700082.0
5.0,4221341.0
5.0,40122938.0
7.1,256393010.0
6.1,31373938.0
,303439.0
8.1,13756082.0
,14448589.0
6.3,38399961.0
7.4,50699241.0
6.7,181410615.0
7.7,1190018.0
5.8,12189514.0
6.4,4835065.0
7.2,1138836.0
7.2,24006726.0
7.3,19694635.0
5.3,64062587.0
4.4,51432423.0
7.1,145771527.0
6.9,2016687.0
5.4,5871603.0
6.5,12905901.0
4.7,42734455.0
6.3,53032453.0
6.1,54606.0
7.8,17606684.0
6.7,1147784.0
6.8,211724.0
8.0,59891098.0
6.7,11052958.0
6.2,14998070.0
7.7,12667.0
6.1,105807520.0
5.0,15464026.0
,23591432.0
6.6,2484186.0
4.8,69117629.0
4.8,6552255.0
,23602581.0
6.7,27441122.0
6.7,12554569.0
5.1,8322608.0
6.8,4210379.0
8.7,341784377.0
8.8,377027325.0
8.8,314776170.0
7.7,24149632.0
,3897569.0
5.7,463730.0
6.7,154187.0
5.4,5932060.0
7.8,111110575.0
5.7,388390.0
3.9,62950384.0
5.3,2793776.0
7.9,44585453.0
7.0,2326407.0
4.5,16779636.0
7.0,6616974.0
6.0,229086679.0
5.1,43799818.0
6.0,20950820.0
4.4,2848587.0
6.4,130444603.0
5.7,58636047.0
7.1,266967.0
5.9,5755286.0
4.3,428535.0
7.6,4604982.0
6.8,5781086.0
7.9,59472278.0
5.3,13555988.0
6.6,44028238.0
4.7,66010682.0
6.2,35188640.0
6.9,20987.0
5.5,22965110.0
5.6,4777007.0
8.5,11284657.0
5.6,134904.0
7.6,10299782.0
,291710957.0
6.2,158119460.0
6.1,10561038.0
6.3,5308707.0
6.8,180010950.0
6.6,193595521.0
7.4,8117961.0
6.4,517262.0
5.0,19843795.0
5.3,146336178.0
5.7,26500000.0
7.7,77906816.0
4.2,19699706.0
7.4,34580635.0
6.3,13801755.0
2.4,1646664.0
6.4,1506998.0
4.5,18844784.0
2.0,17018422.0
6.9,12578537.0
8.7,171479930.0
5.1,17292381.0
5.8,145540.0
7.8,1531154.0
7.4,23213577.0
6.6,241438208.0
5.8,19219250.0
4.5,5409517.0
3.1,41975388.0
5.7,51545952.0
5.6,669625.0
3.9,4408420.0
,7500310.0
6.7,65948711.0
5.7,33864342.0
7.5,49033882.0
7.5,93926386.0
6.1,27776620.0
6.7,47279279.0
7.3,603951.0
4.7,22108977.0
4.8,11803254.0
8.2,100492203.0
3.1,90508336.0
5.5,46012734.0
7.0,86047227.0
6.3,92723.0
3.4,4356126.0
6.9,90570999.0
7.1,57010853.0
7.0,250690539.0
6.8,48814909.0
8.7,25544867.0
5.8,32983332.0
4.9,173599.0
7.8,1054361.0
5.6,52880016.0
6.9,44650003.0
7.6,6529624.0
,6047691.0
8.0,22450975.0
6.4,32428195.0
6.6,349132.0
7.4,190418803.0
,1237269.0
6.8,3041803.0
4.7,48478006.0
6.9,215409889.0
6.9,133501348.0
6.1,106807667.0
7.4,26900336.0
5.4,50632037.0
6.8,27796042.0
4.9,19184820.0
4.8,34308901.0
5.9,43894863.0
7.6,432360.0
5.1,60874615.0
7.0,864959.0
6.7,4559569.0
6.2,4476235.0
5.7,25528495.0
7.4,74205.0
6.5,25078937.0
7.2,56968169.0
5.1,82931301.0
6.7,6830957.0
6.1,63803100.0
7.2,31273922.0
7.2,635733.0
5.6,17396.0
6.8,73661010.0
8.3,2374107.0
7.2,13876974.0
7.4,34469210.0
7.4,255870172.0
,146402.0
5.7,41076865.0
8.0,5010163.0
5.2,14469428.0
6.4,267194.0
6.5,35228696.0
7.3,57386369.0
7.1,1190003.0
6.4,279167575.0
7.0,166225040.0
5.6,21800302.0
6.1,64378093.0
7.7,132024714.0
,20999103.0
5.2,12716953.0
7.1,11036366.0
3.2,35927406.0
6.6,12803305.0
5.9,7916887.0
6.1,61894591.0
5.3,533344.0
7.1,3005605.0
6.1,17896.0
2.4,38233676.0
5.5,8891623.0
7.8,23089926.0
7.2,1105266.0
6.7,9176787.0
,673414.0
7.1,281553689.0
6.5,139259759.0
7.1,62544.0
7.2,120620254.0
7.9,7219578.0
6.8,155385488.0
6.2,202007640.0
5.1,102491776.0
7.8,47379090.0
6.1,16304786.0
5.9,31874869.0
5.5,11614954.0
6.4,250863268.0
4.4,27053815.0
6.6,50572589.0
7.1,3765585.0
6.0,63478838.0
6.8,198351526.0
7.2,17583468.0
5.9,66808615.0
6.2,126813153.0
,46729374.0
6.9,34099640.0
6.5,181041.0
7.4,3885134.0
4.5,36850101.0
6.3,22331846.0
7.4,49200230.0
7.0,1000915.0
,29762011.0
8.0,90135191.0
5.7,80197993.0
7.3,10465659.0
6.9,141621490.0
6.9,173005002.0
6.6,37629831.0
6.2,24850922.0
5.7,18782227.0
,0.0
8.3,74273505.0
8.1,261441092.0
7.2,44705766.0
5.3,63075011.0
5.2,10572742.0
5.4,28972187.0
5.7,10341093.0
4.4,14983572.0
6.3,1420578.0
6.8,45489752.0
6.9,116089678.0
5.0,39442871.0
7.3,1562800.0
6.0,48006762.0
6.3,38122883.0
6.6,18653746.0
7.3,186830.0
4.9,10014234.0
5.9,177243721.0
6.8,31487293.0
6.3,36842118.0
8.3,1433319.0
5.5,79123.0
8.0,1067481.0
6.3,43107979.0
8.0,81001787.0
5.5,191862.0
5.8,2025238.0
,6173485.0
6.9,44540956.0
7.2,18324242.0
7.5,13610521.0
6.9,691880.0
6.4,35327628.0
6.5,72708161.0
5.9,7836393.0
,25450527.0
6.2,35193167.0
6.4,25170054.0
5.9,80936232.0
4.3,123307945.0
5.8,307631.0
7.9,51676606.0
8.2,18354356.0
6.9,12712093.0
6.5,1502188.0
,14018364.0
5.9,29145924.0
6.1,41059716.0
7.6,183417150.0
6.0,125531634.0
6.9,117144465.0
7.6,19422319.0
7.9,10827813.0
7.0,16357770.0
5.4,54607383.0
6.6,75530832.0
8.0,9445857.0
7.1,144601.0
7.0,31597131.0
6.9,23337196.0
4.7,102458.0
3.4,4356743.0
6.0,13395961.0
6.5,14443.0
6.0,85105259.0
5.9,30500882.0
7.5,58328680.0
4.9,7659747.0
6.0,582024.0
5.6,16521410.0
7.4,1127331.0
6.7,1612957.0
7.0,75155000.0
6.0,13596911.0
5.6,13264986.0
7.0,2070920.0
5.8,13906394.0
6.4,166003.0
7.1,37562568.0
4.9,41083108.0
4.9,28544120.0
7.0,1011054.0
5.3,113006880.0
8.4,37634615.0
7.1,370782930.0
6.3,135041968.0
5.8,81526121.0
6.1,53789313.0
5.4,40687294.0
5.3,95149435.0
5.9,108244774.0
5.8,41263140.0
7.1,48417850.0
5.5,121972.0
6.2,828.0
6.5,15515460.0
2.2,7061128.0
6.8,563711.0
7.2,51225796.0
7.2,46566212.0
8.5,32519322.0
5.1,82226474.0
8.0,305411224.0
7.3,423315812.0
7.0,309420425.0
6.4,57712751.0
7.0,39235088.0
5.1,8427204.0
5.1,6982680.0
5.8,88761720.0
6.6,4857374.0
5.3,883454.0
5.3,31770413.0
4.4,37490007.0
6.9,19719930.0
6.1,32598931.0
7.1,8596914.0
5.5,180011740.0
7.4,4028339.0
6.1,42194060.0
3.7,4411102.0
4.8,23047939.0
6.7,107918810.0
,87341380.0
3.5,3681811.0
6.5,0.0
6.9,10330853.0
6.4,33664370.0
,43746923.0
3.5,17052128.0
6.7,181320597.0
5.8,88073507.0
7.8,15090399.0
4.5,3293258.0
5.6,60674817.0
6.4,10103647.0
,48430258.0
5.5,46850558.0
6.8,124740460.0
7.5,8017467.0
5.7,15712072.0
6.7,39017984.0
7.5,47566524.0
6.7,15740721.0
5.5,38372662.0
,104054514.0
6.9,51920690.0
6.2,590817.0
7.5,2223293.0
5.6,28165882.0
5.1,16535005.0
7.8,162586036.0
6.9,424760.0
5.4,198539855.0
,47852604.0
6.8,101413188.0
,19398532.0
5.1,43869350.0
6.9,7535331.0
6.9,95308367.0
5.4,163958031.0
,90755643.0
8.4,53089891.0
,0.0
5.5,17650704.0
6.0,267972.0
4.5,21541218.0
6.9,113330342.0
7.1,97104620.0
5.9,11411644.0
5.0,20264436.0
7.4,17791031.0
6.1,8050977.0
6.0,31811527.0
5.9,8408835.0
7.6,8060487.0
6.8,33508922.0
4.7,30307804.0
7.2,12987647.0
3.5,22723.0
6.1,31691811.0
7.6,56441711.0
5.0,22772500.0
6.5,381420.0
7.1,1692693.0
7.6,6199600.0
6.9,52333738.0
6.9,45916769.0
7.3,42754105.0
4.8,31054924.0
,76501438.0
5.0,39402572.0
8.1,206445654.0
,75305995.0
2.7,2405420.0
2.8,18990542.0
6.9,105269730.0
6.4,128200012.0
7.6,20097.0
5.2,152257509.0
5.2,49772522.0
7.4,70269899.0
6.4,50802661.0
7.7,2276368.0
7.3,92955420.0
7.7,34192652.0
5.6,25126214.0
4.7,16809014.0
6.2,36696761.0
6.1,65388.0
6.5,57891803.0
7.7,19661987.0
5.4,33956608.0
7.8,13011160.0
7.0,19068240.0
7.0,223878.0
6.9,29077547.0
6.2,44737059.0
5.9,19035741.0
5.8,50740078.0
6.2,50648679.0
,46368993.0
6.4,40119709.0
6.6,32662299.0
7.6,22911480.0
6.6,11175164.0
5.9,43061982.0
5.5,23360779.0
6.9,12796277.0
5.4,100494685.0
6.2,29781453.0
6.4,630779.0
5.1,75941727.0
6.8,3278611.0
4.1,26000610.0
7.1,549666.0
7.0,5853194.0
,1785505.0
6.2,551002.0
5.8,20342161.0
7.3,22921898.0
6.9,9736045.0
6.3,6409528.0
5.8,16991902.0
5.5,75600072.0
5.0,17380866.0
5.9,55973336.0
7.2,41610884.0
6.8,712294.0
5.3,17480890.0
8.5,3635482.0
6.4,56607223.0
7.5,5490423.0
2.3,3816594.0
6.7,0.0
7.5,115654751.0
6.0,40081410.0
6.4,68525609.0
6.0,17432844.0
6.2,61322858.0
6.6,47641743.0
7.5,6855137.0
6.0,6775659.0
6.4,226164286.0
6.0,140125968.0
6.8,141186864.0
7.8,17105219.0
,71724497.0
6.9,2062406.0
5.2,10411980.0
8.3,23519128.0
5.9,68671925.0
5.9,61363304.0
3.5,139084.0
7.4,40270895.0
7.1,676698.0
3.9,95347692.0
7.0,8886160.0
5.6,19351569.0
7.7,55185045.0
6.8,87025093.0
6.3,80238724.0
6.0,63300095.0
5.7,56746769.0
6.2,27693292.0
4.6,5516708.0
5.7,5361.0
3.6,39177684.0
7.4,120277854.0
7.2,5501616.0
4.7,71277420.0
5.4,110000082.0
5.0,90710620.0
4.8,84185387.0
4.7,153294164.0
7.3,65005217.0
7.2,81261177.0
6.0,17807569.0
6.8,10525717.0
6.8,71069884.0
2.9,103046663.0
5.9,101363301.0
5.3,89138076.0
5.3,90580000.0
,101740.0
7.9,38634938.0
7.2,2086345.0
6.3,35450113.0
6.1,36280697.0
5.5,901857.0
2.6,40066497.0
5.0,16930185.0
6.8,378176.0
6.7,37945884.0
5.4,152647258.0
6.3,69772969.0
6.8,124685242.0
5.6,178095.0
6.3,22183.0
6.8,8279017.0
5.9,70327868.0
4.1,61123569.0
6.0,157019771.0
8.0,13542874.0
6.7,1985292.0
5.4,63465522.0
6.4,33889159.0
6.7,199176.0
6.0,70836296.0
6.5,46982632.0
8.0,128012934.0
7.4,100317794.0
8.0,1134358.0
7.5,209028679.0
6.7,31628317.0
7.2,47003582.0
8.0,267655011.0
7.5,441226247.0
6.1,322719944.0
6.7,238395990.0
5.9,160861908.0
7.4,2207975.0
4.7,13973532.0
5.3,37948765.0
8.2,24538513.0
,40934175.0
6.9,227965690.0
6.7,18253415.0
4.9,8165213.0
7.6,183135014.0
6.6,26483452.0
8.3,74103820.0
5.6,336456.0
8.2,293506292.0
7.6,11529368.0
6.5,47907715.0
5.3,35007180.0
6.6,63939454.0
4.9,4814244.0
,12372410.0
,14623082.0
7.5,101068340.0
7.8,22495466.0
7.0,37766350.0
6.4,165092266.0
5.6,275380.0
5.9,1237615.0
4.6,9408183.0
5.0,49981.0
6.6,7802450.0
8.3,141319928.0
6.4,5502773.0
5.9,55143823.0
4.7,186336279.0
6.6,35662731.0
5.8,27338033.0
6.2,8355815.0
4.8,4398989.0
4.6,19693891.0
7.2,176484651.0
5.8,55591409.0
6.0,34020814.0
6.9,118627117.0
7.8,13005485.0
4.1,1900451.0
5.0,15032800.0
6.7,11405825.0
6.2,60470220.0
6.6,56932305.0
4.9,81150692.0
6.7,14378353.0
7.3,3688560.0
8.2,30093107.0
4.4,60008303.0
5.1,10198766.0
6.2,14970038.0
6.7,4354546.0
6.7,31720158.0
6.9,3050934.0
5.7,17639.0
7.5,228830.0
6.4,62492818.0
6.4,43492389.0
3.7,13922211.0
,52037603.0
5.6,90463534.0
6.7,42044321.0
4.8,54979992.0
7.8,121463226.0
,85416609.0
4.5,30105968.0
6.3,90454043.0
7.8,1641788.0
6.3,43945766.0
6.8,71195053.0
3.7,17127.0
3.4,48097081.0
5.6,37068294.0
2.9,29342592.0
7.7,373524485.0
6.4,336530303.0
7.4,403706375.0
8.1,31167395.0
4.9,33357476.0
6.6,200120000.0
6.8,14218868.0
,10049886.0
6.6,410241.0
6.9,62362560.0
,85846296.0
4.1,111760631.0
5.7,112692062.0
6.8,406216.0
7.6,7372734.0
6.6,50255310.0
7.5,795126.0
,488872.0
6.0,30628981.0
3.6,3100650.0
6.6,73215310.0
,310676740.0
,380270577.0
7.1,54768952.0
7.8,5801558.0
4.5,23086480.0
6.5,17266359.0
2.7,1686429.0
5.1,37672944.0
5.1,59475623.0
6.2,91137662.0
4.3,61356221.0
7.8,40435190.0
,454255.0
5.9,26910736.0
6.0,50041732.0
7.1,21133087.0
7.0,26415649.0
5.8,140015224.0
5.6,64956806.0
4.8,32116746.0
,468867.0
6.0,765637.0
6.4,119841.0
6.5,10915744.0
6.2,182618434.0
5.6,27100030.0
5.3,29062561.0
7.3,37017955.0
6.2,44089964.0
,39053061.0
6.1,65328121.0
8.0,6197866.0
7.6,92027888.0
6.4,70187658.0
6.4,43254409.0
,659210.0
6.0,52597610.0
6.8,18492362.0
5.9,2072645.0
,431088297.0
5.9,33832741.0
5.6,58017783.0
6.3,118471320.0
6.8,3064356.0
2.9,3102550.0
7.0,58867694.0
6.3,38577772.0
6.5,19288130.0
5.7,434417.0
8.5,216335085.0
5.9,116877597.0
7.8,71502303.0
7.6,57887882.0
6.5,47958031.0
