feat1,feat2,label
0.37060796940251944,1.214704016033167,0.0
0.5312292631410176,0.6046633406881795,0.0
-2.2338910632014515,-0.018785347673695788,0.0
1.8526338889163716,1.2399732490345732,0.0
-0.43033835572805645,0.3906324762092978,0.0
-1.3954829444470165,-0.9790474270420597,1.0
-1.17375115479778,-1.0626903562586374,1.0
0.013786324544562589,-0.38277076707322244,1.0
0.7636153394874193,-0.006960545175181661,1.0
0.8987159020155214,-0.3950416805765024,1.0
1.8151664443359135,1.1361791062227409,0.0
2.1649209237955773,0.135724409810265,0.0
-1.2988580323040553,0.9042389558955808,0.0
1.2003292223607702,-0.14192251009123955,0.0
0.553184535342436,-0.5777576774999756,1.0
0.036866220104476995,0.5232271354506992,0.0
0.21069954245332803,1.121529901100368,0.0
-0.6613326147690273,-1.158425959126356,1.0
0.0763142729001827,-0.7174087515773683,1.0
-0.7187756203282303,-0.5106729057098629,1.0
-0.38918657930009604,-0.6821980701340882,1.0
-0.31199432502422864,0.993886693949992,0.0
1.5753427211983224,-0.7059338042753432,1.0
0.829718061963417,0.4096956774873972,0.0
-0.8456559541347348,-1.4731150098887043,1.0
-0.27195022666284513,0.9448056592591578,0.0
-0.4756627300542497,0.9997366948915081,0.0
-1.162532900057234,-1.5776896395040925,1.0
0.6561335546481603,-0.4005632555722798,1.0
-1.5262524115457716,-0.7289786830777929,1.0
0.5168325912442473,-1.0199093842115357,1.0
-1.8275092050326365,-0.7286304396280505,1.0
-1.6567519352035862,0.15267338020574933,0.0
0.03360338012151305,0.9672479036446952,0.0
0.208962050282071,-0.3244170075080031,1.0
0.8770884713488719,-1.0155642274260712,1.0
-0.6655502852825421,-0.6744733935694901,1.0
-1.0413383663141695,0.7094817699039546,0.0
0.9680726465926776,1.3947876153342336,0.0
0.5608075832884326,0.016956366978538636,1.0
1.283328392482897,-0.8599664330411736,1.0
1.2692976937356861,-1.6366674341596859,1.0
-0.13555165762817542,0.5008515251720986,0.0
1.186559285082163,-1.8492563452866126,1.0
-3.0682876835125437,-0.7990102547272085,1.0
0.7787443055060737,0.6571857764567839,0.0
-0.530604591222856,-0.3202251819323542,1.0
0.14606080067345703,-0.9507330755889982,1.0
0.300860642227093,-0.18351472994856244,0.0
-1.0827418414950951,-1.6267938488369216,1.0
1.137847176576415,1.0247880619105658,0.0
1.0966680625446719,-1.305759204279727,1.0
-0.6269535258254177,-1.6789685445276066,1.0
-1.1898966001291935,-0.35278978837046654,1.0
-1.2467457575291438,1.2950862390775295,0.0
-1.0772280115309272,-0.5880409991918486,1.0
0.07505552722762635,-0.804118919374477,1.0
-0.45595879918392124,-0.7875115231234784,1.0
0.042384784829732264,-1.619752336453586,1.0
-0.16653606398097756,-0.39285647010610886,0.0
-0.36143862615256983,-0.9117604503800102,1.0
-0.23549639539444753,1.598313309223717,0.0
-0.681316632283123,0.11408986747955473,1.0
2.1473380524760457,1.229843187146746,0.0
-1.812753794202228,-0.8463417612548024,1.0
0.2700709319683698,0.9821396879485742,0.0
0.8571451184022553,1.3243794639270923,0.0
-0.46846502253329825,0.348279836495804,0.0
1.116422447795639,0.287054453394364,0.0
1.9945318834499632,-0.5584401930118722,1.0
-0.881494113952491,-1.3877406449926948,1.0
0.3807268829589149,0.1642106692782702,1.0
0.16668768789647342,1.4131158006391595,0.0
-0.0065441128006869876,0.013553839828610683,1.0
1.3423172156226904,-0.6607417577011294,1.0
1.3109516828998147,-1.4369878955875415,1.0
-0.3134515850377503,-1.3471783735833118,1.0
-1.6532289394461355,-1.2643359269187893,1.0
-0.8502589966409662,-0.2048809598221101,1.0
0.5237763302268564,-1.4724060896008824,1.0
-1.1790672177249926,-0.12089285841850561,0.0
-0.5985967632787956,-0.4185610211791318,1.0
0.6431955955553359,0.017896134263325054,0.0
-0.1702233376926483,1.407846736166397,0.0
0.5079453901094377,-1.1012068566998119,1.0
1.477917979250826,1.700644996334884,0.0
1.163642777366917,-0.020553509554179783,1.0
0.047703415879233727,-1.2205361026560413,1.0
1.810370185530665,0.12110195452027865,0.0
-0.8393251782980994,0.7917324705943173,0.0
0.5573792331071932,1.0818748045394884,0.0
-1.3928109707927676,1.2142641594008632,0.0
0.4350202306330235,1.1683498274379114,0.0
0.9921353318107131,0.9053561777325021,0.0
-0.27542411694450514,-1.1754961159187687,1.0
1.2548396995662965,0.338751123458457,0.0
1.1110484998143146,-1.4820352991164156,1.0
-0.8883046024459722,0.40547560977426933,0.0
0.9224376024997311,-1.9037943407585616,1.0
-0.46171460911456047,1.4019299511979977,0.0
0.09921005688317348,0.6825410618046666,0.0
-1.008265508715014,0.2667437061388108,0.0
1.5106572552535382,1.1984752963874041,0.0
-0.38309362580268036,-1.3931076086880672,1.0
-0.6546337929613876,1.2742797022693755,0.0
1.5400050687038083,2.0572803279770007,0.0
-1.5436558384190076,-1.2921931295721358,1.0
-1.3863350874848581,0.6356954707947582,0.0
-0.08362555937736822,-1.2011111079052121,1.0
-0.736824065627864,1.860687827484199,0.0
-1.2802474762094702,0.9926132665812121,0.0
0.8896298361193985,1.5965094188078548,0.0
0.785006066814076,1.0501825056867415,0.0
-0.38788660208322695,0.5223420479438293,0.0
0.17287748163181088,-1.5364636929518825,1.0
-0.41302970231316094,-1.0047505155475016,1.0
-2.5878965188764766,-0.5908355244441283,1.0
-2.177666849696883,0.5341986348869908,0.0
-1.082934425786447,0.9962081001083329,0.0
-0.9785223440890729,-0.24500766153731934,1.0
0.596950167353094,-1.4510508556040702,1.0
1.036072626796686,-0.8625592999659405,1.0
-0.7414515368795679,-1.669723087112694,1.0
-1.409971930731134,1.6388485113428704,0.0
-0.09064625347083004,-0.7518390708072568,1.0
-0.2885173758298412,-0.6874415835256086,1.0
0.002693829432461559,0.9386293574984549,0.0
-1.0830737890941249,-0.5448831895430393,1.0
0.41079907074121885,0.8732680778928731,0.0
-0.2678333073272844,0.7763332240273224,0.0
1.5567319577861025,1.4638469518089774,0.0
-0.849595482071472,-1.5241184048282415,1.0
1.5854972522154995,0.7122615005972849,0.0
-0.9777532886761606,1.4695145160430976,0.0
0.09390934013198224,0.8632359867492558,0.0
0.47419552826971534,0.9700622731668069,0.0
-1.1475098319658827,0.4384934430472028,0.0
0.699504956645431,1.6803270312229672,0.0
0.7797329080087002,-0.2947328231946461,1.0
0.2647409856553784,-0.799309492216512,1.0
-0.8514713333014207,-0.20937504991872125,1.0
-1.5737894895839475,-0.3720628361235227,1.0
-1.810835011990757,-1.2516971055699824,1.0
1.0999508837063374,-0.9655719669089724,1.0
-1.4358512682189521,1.7502528138434847,0.0
1.1208119281265998,0.9989623518316174,0.0
-0.19282925500031103,1.104210672527381,0.0
0.3787676685384931,0.7318278807855577,0.0
1.4762869953575604,-0.9075089595728042,1.0
0.841531600664389,0.15495896356783787,0.0
-0.19085538291154647,0.07758117623171881,0.0
1.1440059749047684,0.8341812142269455,0.0
0.3030765839002529,0.6305381819702744,0.0
0.29274051258281103,-0.9037704607594346,1.0
-0.6123977701900104,0.5172882618030761,0.0
-1.152386338664094,-0.5081686083094942,1.0
-1.5674748340079674,-1.29130362279796,1.0
-1.1221036552458252,0.24283967554473346,0.0
0.5717143328608507,-0.44841812331369785,1.0
-1.2296905785249672,2.0979124442669552,0.0
-0.8563194098745263,-0.1894203371856636,1.0
1.5179228007117507,0.8480355733494207,0.0
1.7944886405306488,-1.2952301533537283,1.0
-1.3762734869998654,-1.2975266917955468,1.0
1.0192024616445212,-1.4475276297985162,1.0
0.6331510908628841,0.5493252031012384,0.0
0.4344021303064724,-0.28497678263878784,1.0
0.6148768036032227,-0.26695774012486956,1.0
-2.1790740620338394,-0.760736079418642,1.0
0.020176974104910074,0.8524918106089505,0.0
-0.6461915394293977,0.5803153692139338,0.0
1.721419606101073,-0.5790095244932547,1.0
2.209479106287826,0.5682451752554231,0.0
-1.4185596705115424,1.4251311311832795,0.0
-0.33925455983721076,0.16318404035127648,0.0
0.029402456576139338,-1.2895121722253338,1.0
1.6821035299616354,0.9235347322161336,0.0
-1.1015409861593326,-1.233577941843291,1.0
-0.03303703156804909,0.9856754276427641,0.0
0.631557627274758,1.5557953191915361,0.0
-0.022954374862093924,1.188336481857938,0.0
0.750919082186517,-1.721831735892468,1.0
-2.1893443534461277,-0.8069229895654734,1.0
0.4331889162576349,1.4223750653867682,0.0
1.1142891224858216,1.623648399444913,0.0
0.171856384404888,-0.8598270846625219,1.0
-0.5033625210245859,0.9167850378279031,0.0
0.9398993372034207,0.806609293572945,0.0
-0.41411336498505374,-1.3678058817215184,1.0
-0.19977404651719996,0.8192346458064758,0.0
0.8391145922031262,0.13996656209163877,1.0
-1.7960724213546564,1.032844014101894,0.0
-1.40819590520108,0.8899454360227055,0.0
1.0410195980485346,-0.8686176706723867,1.0
-0.7076207220823684,1.8365653999660345,0.0
0.5433933612941884,-0.8811894503186873,1.0
0.6637566668059113,-0.8076648334864632,1.0
-2.048517371954408,-0.6289428640407088,1.0
0.5908592947171989,0.47205642337141707,0.0
-1.7843698879358252,-0.39303219541815926,1.0
0.5384912631230898,-1.1329761809613548,1.0
0.41984867153764427,1.3127315897144864,0.0
0.46048254725965787,-0.6670844160800101,1.0
1.07608687702611,0.4674979017415797,0.0
1.4053559940051188,1.3094537997343925,0.0
1.0490082235111742,-1.2095175053332454,1.0
0.1692743581460251,0.8041312915590377,0.0
0.16083513463457053,0.8209391399999214,0.0
-0.42412649644329625,1.5005411484668136,0.0
1.001239508753064,-0.7492454225310128,1.0
0.5835471957775596,0.09810134586602566,0.0
1.816314740924834,0.9437829471671851,0.0
0.6177349857214973,-0.015198052291022241,0.0
-0.46069508437530177,1.2016417808403017,0.0
-0.6384187928528656,1.2421679300573887,0.0
0.6072403464126055,-0.3722714664920048,1.0
0.2590963676199902,-0.8966181866844981,1.0
1.9714710049521484,-0.19479284383535522,1.0
-0.29575583012658896,0.7123450095718713,0.0
0.10599933740768261,1.1631283806279258,0.0
-0.6586641724654595,1.3081720151695162,0.0
-0.44181750020060345,0.6060877346974274,0.0
-0.7995794281915517,-1.4792918170535037,1.0
0.008012321571187335,0.6091061464567091,0.0
0.305971553273382,0.12102049084817797,1.0
0.47900538840762585,0.08587847697214508,0.0
-1.6901927034691486,-1.1996278440590262,1.0
-0.4654618921366826,0.4701820675782148,0.0
0.17170762526071193,0.7522483412391884,0.0
0.42991530243456105,0.8982844806941377,0.0
-0.9956130845406665,-0.7316202726278264,1.0
-2.876800623580565,-1.328702020682076,1.0
-0.11768791908638768,0.09356920863514402,1.0
0.9671361659417016,0.5626734101151903,0.0
0.24727022488482367,0.5487204760384475,0.0
0.7342334321134525,0.8060862192916562,0.0
-0.10966698893684872,-0.8279022086174932,1.0
-0.05048364605616544,0.9055581184063287,0.0
2.2316879614186838,-1.373391458532339,1.0
0.018042670238342506,-1.6709694923054386,1.0
1.0229862046020255,1.140711069208925,0.0
-0.6223253584333504,0.30936026909241754,0.0
2.1234622121086724,-1.1085842532172694,1.0
0.0035728974071291583,0.2757648630861029,0.0
-0.28839657622119624,-0.27671981893521547,1.0
0.5523629276578584,-0.6416108011853041,1.0
-0.820085477214531,1.1326365321526544,0.0
2.2454248882927055,-0.49603141505253445,1.0
0.6756793441861023,-0.9049841623684479,1.0
-0.3134897741987008,-1.0348941900446027,1.0
-0.2050140756965264,0.3953522103972218,0.0
-0.7589573778970293,0.548898316647096,0.0
0.4926051735216584,0.6829032757692668,0.0
0.8135029424003712,1.2705720585998599,0.0
-0.37956559212061536,-1.1429628985503875,1.0
-0.7688509335017427,0.6632023439699984,0.0
-0.6620810359857227,-0.8198532756711422,1.0
-0.836092306700895,-0.7836950271367046,1.0
-0.18145169061785818,0.759358838437946,0.0
2.5065934182647704,0.721371649877945,0.0
-0.7324621407345472,-0.6399518862807894,1.0
0.3884410643551299,1.1510749463349015,0.0
1.5228005911556595,-0.9823556764900222,1.0
-0.3351851028735756,0.6522796056705212,0.0
-0.599831175387495,-0.7529289890131204,1.0
-2.4220725548328508,-0.9043534011371307,1.0
0.6451598906852899,1.7625989408451812,0.0
-0.6963682523728953,-0.8362826943355114,1.0
0.38284749236770893,0.3400549710901369,0.0
-0.13628555296248104,0.3707905955385396,0.0
0.5486160526938729,-1.2496657619768108,1.0
-0.7174027009384787,1.4567439336571142,0.0
0.5656287557540826,-1.4653518611698082,1.0
-0.5749157289472185,-1.3067258743550794,1.0
0.04575260865411849,-0.8845180752711429,1.0
-0.7912673116312487,-1.2440168351772662,1.0
0.5634844639512004,-0.4269936253078735,1.0
0.20361096684993327,0.6860751129092226,0.0
-0.67555160590681,-1.4987064455632078,1.0
-0.6469276936461443,-0.9289505517318841,1.0
-0.496536436688142,1.0504289286689212,1.0
1.797283150001252,0.1070754131617868,1.0
0.3828331293950135,-1.0127440056892918,1.0
0.7021761279413372,0.46752370024451,0.0
1.5658971771189103,-0.2785409151459669,1.0
-0.2915867774269795,-1.175228104445204,1.0
1.2889393865845127,1.0098171769492095,0.0
0.1662554768978899,-1.5388992810548807,1.0
3.2968535920948643,0.5419876157964901,0.0
-1.7889698543322756,-0.026157651369939718,1.0
-1.358237128281974,1.512789924351609,0.0
-2.0840531170411762,1.3316488302812022,0.0
-1.811216158105109,-1.184923172516052,1.0
-0.8704507205120529,1.3737415990021882,0.0
-0.2188127192751011,-0.8498376414593658,1.0
-1.7250780530332717,-1.1931216863968934,1.0
1.1060977367806244,1.0039763496867669,0.0
0.12189470687226117,1.3956440849443557,0.0
-0.9734171603636956,0.2094691999362974,0.0
-1.410649262248305,-1.1082031344001435,1.0
-0.6330356681126249,0.6868793212459156,0.0
-0.8061253645882289,-0.9221096641556512,1.0
-1.5507132211525465,-1.3809345634534402,1.0
-0.16834402031770662,0.22000201203561476,1.0
-0.26716234424365465,1.562437374447267,0.0
-0.7845708199101115,-0.47495104203789545,1.0
0.43750826233611506,1.640867078991272,0.0
-0.8041522767192849,-0.36606545398667323,1.0
-0.3921058578855499,0.33046674817651805,0.0
0.24608695946518702,-0.6026063951755699,1.0
0.35750386546245655,0.7724663377493441,0.0
-0.03607082679697536,0.1336970292071452,0.0
-1.3931092788617878,-1.3001998211895753,1.0
-1.3320662089857933,1.1558119544648813,0.0
-0.6987935960727496,0.41699689534970863,0.0
1.1302161677805018,0.5856054382938061,0.0
-0.47847076111053577,1.5548594714718649,0.0
1.4747454762047851,0.3744259029540496,0.0
-1.6154651353256655,-0.6245528318746468,1.0
0.4599013937411239,-0.7283952842137247,1.0
-1.1225982943378112,1.2212625428507482,0.0
1.1813660208755896,0.9426950442489079,0.0
0.1357627748972444,1.084725457424213,0.0
-0.09783913934261004,-1.3565499070426923,1.0
1.6171884613473033,1.0661152492412285,0.0
0.19678765436145604,1.8929551620462175,0.0
-1.4681758388349353,1.3342236680392747,0.0
-0.3110825796600458,-0.6568139047156953,1.0
0.5988394156334208,-2.1777331301171814,1.0
-0.20282907484165266,-0.4182425765223888,1.0
-0.31381147591665154,1.260196734171639,0.0
1.3222755522196548,-1.6928138554900156,1.0
1.1030569664431427,-0.41886295906347226,1.0
1.5871615805413215,-0.9792785682004138,1.0
0.1258875289352744,0.12416697080814577,0.0
-1.4414831732463493,-0.9089492701301733,1.0
-1.0343616628909045,1.1379045678970232,0.0
1.4785060604498803,-0.7716798043351563,1.0
-0.07296298103070897,1.5875117432143362,0.0
1.368173122262683,1.1278865703108791,0.0
-0.6503743082311971,-0.06680594090299029,1.0
0.7632589257602337,0.2939883530724527,0.0
-0.43742856697488464,1.588883947621402,0.0
-0.5787751439350539,-1.2047852480038326,1.0
0.15090930297939434,1.3463403135254082,0.0
0.7382091490469221,-1.1531574482994145,1.0
0.7361225205161124,-0.5231693462706136,1.0
1.6467501810252623,0.1647743698278029,1.0
0.2155894184055114,1.2370105019646431,0.0
1.0603498685987829,-0.8721819949789007,1.0
-0.5106423201944662,-1.0133554042511779,1.0
-0.7807460015383991,-0.9876241802286937,1.0
-0.2486265995852201,-1.3125990912797112,1.0
0.9931689858119817,1.317626686157124,0.0
-0.38562896602060226,0.16847514208563308,0.0
-1.1662322938954839,-0.8755012666924167,1.0
0.3602737275243622,0.8370295084312931,0.0
-1.1527072235433928,0.6699897306338021,0.0
-0.7791710911881312,0.6622369651271466,0.0
0.8146003757336617,-0.6072963382454734,1.0
0.6060664277119944,0.5422023106355904,0.0
0.036377094422433136,1.1800264966822063,0.0
0.32686887334995013,-1.6646983741737702,1.0
-1.4501268397033433,1.4769313038072656,0.0
0.27609177484058245,0.6247283384923027,0.0
0.5748552452744394,1.3979121955904028,0.0
1.3552321354822519,0.5791336971638315,0.0
-0.7795247060596723,-1.3988323644674299,1.0
-1.1132829383440834,1.2357260107698593,0.0
-1.272159098307307,-1.3481415176934788,1.0
0.04755870774165131,-0.044763161037881485,1.0
-0.4590762876238137,0.95250172547391,0.0
2.3631254196942484,0.8102177872521297,0.0
-1.0046372331922606,-1.5362995347392834,1.0
-1.045565175357997,-1.591931228292865,1.0
-1.1659389371829545,-0.2903447202253953,1.0
-0.3569882700545829,-0.8889025339596226,1.0
-0.28876040811000553,1.4752489031027307,0.0
0.6452537704156868,-1.6727832395585496,1.0
-0.025479080810925963,0.4857243403226975,0.0
0.521420103326102,-0.701779826934495,1.0
-1.1052505732545523,0.9346470437030422,0.0
-1.5626783815960288,-1.2062669120180607,1.0
-0.1994485234792908,-1.7524738649426947,1.0
-0.3718762523483526,1.1060763948806078,0.0
-0.3221777090793992,-1.4873019542865682,1.0
0.967616431176628,-0.446685731743393,1.0
-0.23541077955006082,0.7457986917749976,0.0
-1.688619504121787,-0.042025795853239095,1.0
1.5437246103810374,0.4039376770174119,0.0
1.3125404664111167,0.8430790329826277,0.0
0.5965255432522757,1.2282723648199898,0.0
1.7910597762904061,0.18203561851421604,0.0
1.7697774227986545,-0.9537997534516783,1.0
-0.1565272201167557,1.3752626748434733,0.0
-0.2155231476076691,-1.0581581721103623,1.0
1.7449199891512785,-0.8540156520653124,1.0
-0.26484199343246145,0.17144232645866953,0.0
0.7817724540861838,0.7962204444062801,0.0
0.763792511849458,0.5270812623884321,0.0
0.5709920840162654,1.447811542094772,0.0
-0.8020949855194214,1.4725787981258867,0.0
-0.016520521934227518,1.5294256340469154,0.0
-1.4705898695108592,0.5847824809161499,0.0
1.2757001845401306,0.624247133412089,0.0
-1.3704818294822119,0.6711799283857472,0.0
-2.1851572594495163,-1.0210998299224487,1.0
-0.3974038785794177,1.5921642382760144,0.0
-0.4387487775857257,-0.08550991703401946,1.0
-0.8277754877827431,-1.977723068464831,1.0
0.097205391808363,0.8382663555556341,0.0
-0.8862688923198173,-0.6941889704047436,1.0
0.15972537232318146,0.9390160117478418,0.0
-1.47030664666298,-1.0563301450820486,1.0
-1.6622515574393795,-1.3836139865156933,1.0
-1.2058827935226484,2.1267961091177234,0.0
0.033947778436205986,-0.5964082441076685,1.0
-0.6344803505268582,-0.934740641128478,1.0
0.969312990482252,-0.12687036455115316,1.0
0.4032645784262504,1.2203940192756133,0.0
0.21332872924517035,-0.3865170056685135,1.0
0.12543464448889224,-1.299888611802934,1.0
0.3794059538304832,1.2183937439961303,0.0
-0.16120369211183463,-0.4742375668995824,1.0
0.021051940832460113,1.5900261348698042,0.0
-0.47205382753813124,1.7183768886708044,0.0
2.0194765870952103,1.6629114367360587,0.0
0.514018612570508,0.918483055352556,0.0
-0.13411264864600347,-0.8563891910356846,1.0
0.348652820560536,0.4062840546111131,0.0
0.7366125809035012,-0.96789985044681,1.0
-0.40471753413609624,-0.1530220610208816,1.0
-1.1545389872213676,-0.6105986899655381,1.0
1.4691612593079395,-0.42943596890974367,1.0
1.241392317634727,-1.2415373269695344,1.0
2.543603743114053,0.61143213551864,0.0
0.7420932589482405,-0.6518900861110426,1.0
-0.1411330582271303,-1.2310682450258392,1.0
0.4878207428271133,1.5080400718043419,0.0
0.31200360648486436,-1.0305912850203818,1.0
0.6293421532641785,1.5023849083588732,0.0
-0.09327125956211446,-1.6337687007157184,1.0
0.12741337202465847,-0.43560946077908164,0.0
-1.9066228581471791,0.2782689785853429,0.0
1.3759154772597622,0.5478273062734635,0.0
3.1114071667179672,-0.6332220982464393,1.0
-0.8695311853770447,-1.3875549947650916,1.0
-0.4993921544846166,-0.8223480390604266,1.0
0.2763076896390863,1.3966485046432893,0.0
1.4425167216126455,1.150510799096318,0.0
-1.0097494985127542,-0.32418856622113335,1.0
-0.05950422020984505,0.7366275182188831,0.0
0.1076564286236353,1.4244977361713655,0.0
0.47159745920995466,-1.2478446064592206,1.0
0.5991206063970146,-0.8595018927529438,1.0
-2.622841581420445,-0.07765993432775588,0.0
-1.5350182135750448,0.4594057451055003,0.0
0.28339307877990194,-0.9255451542962603,1.0
-0.5292501785443936,0.33953663191342626,0.0
0.3924527742353177,-0.8941032746918287,1.0
3.2143782012779547,-1.3958227629085203,1.0
-0.638446233172696,-0.3506261652794953,1.0
-0.9237214578165455,-0.2787157034665966,1.0
-1.3989624519313038,1.2738842099945435,0.0
-1.0804339157828224,1.1614694186129855,0.0
-1.7845193141959699,-1.267032202044322,1.0
0.28532595809230277,0.5607389652760261,0.0
1.620025991353568,0.17195170819271313,0.0
0.5645714639724483,-1.2984505135769695,1.0
-0.45900396274726696,-0.9613984016211877,1.0
0.46729861795406674,-1.4218725742028255,1.0
-1.1705758528038586,1.6253218267924536,0.0
0.5134348752023633,-0.2931507564054589,0.0
-0.8910598640587151,-1.19137630878486,1.0
0.11419153280353336,1.746403420495911,0.0
0.37291950023503984,1.5979701254785779,0.0
-0.8035567270924936,-1.412775800165766,1.0
-1.5547217180424322,-0.89038906356678,1.0
-0.9036214400799267,0.7659823610427904,0.0
0.29551484608194745,-0.22027342475292067,0.0
0.5873011360782042,-1.5462319349725382,1.0
0.8244356359311722,0.7957331055480362,0.0
0.4182158501140929,0.730901685342867,0.0
-0.08690452406556423,-1.209515013922472,1.0
0.43495819704728894,1.7489135975812553,0.0
0.3397634624441143,0.4420686775326339,0.0
0.6641495401199933,0.685061824770454,0.0
0.46687774251484315,-0.11059886260881431,0.0
-0.9051070483794035,-0.3807315550246168,1.0
-0.2397443258476675,-1.2304328652908219,1.0
0.6618943852472191,0.2836453508351042,0.0
-0.5944436335520709,-0.8247905482100956,1.0
-0.47384347159294393,-1.0825488513837205,1.0
-1.4577085975997965,-0.6248349938682963,1.0
-1.6205678003487254,-0.48921441082101674,1.0
-0.10384203811518304,-1.1072474343660281,1.0
0.8560533295147649,1.0064434851532706,0.0
0.41180006542658654,0.6652723163982827,0.0
0.8793224186178494,0.2835403489215902,0.0
0.8410691609297388,0.9185767589432106,0.0
-0.05418172707393914,-1.1346794950766115,1.0
1.7255432980965986,0.4598536582324425,0.0
2.088335535849442,1.6714776387452897,0.0
-0.46727905115322727,0.15567359669448128,1.0
-1.6460822670699604,2.867934537025481,0.0
-1.5459773220269506,1.105323490490564,0.0
-0.4149837984630753,0.09470240046781593,0.0
0.3571586477014106,-0.04528215724079669,1.0
1.3589254863374427,-1.5028825709235196,1.0
-0.4072303132562914,0.25035927351573967,0.0
-2.7036582924026296,0.22917304850405043,0.0
-0.26130678119547945,1.5637932928591225,0.0
0.3727336343914332,0.6672060199062215,0.0
0.9169119893636389,-0.05166366698448105,0.0
-0.9425335803891582,0.30347747463719577,0.0
1.8999735800245818,0.13817465922760583,0.0
0.9010794168749784,-1.1862598110968865,1.0
0.9910150805714159,1.048399004957633,0.0
-1.50590161827599,-0.4490983457497485,1.0
-2.669530147224718,0.6306599512902749,0.0
1.1844976133728675,-1.5067920869298932,1.0
-1.331139539174745,-0.551798674556051,1.0
0.059403696756092375,-0.6456134729625759,1.0
0.8244351383921197,-0.6282665832268116,1.0
1.09900708492297,-0.5133604995902175,1.0
-0.17477801752233185,-1.802011015251577,1.0
-2.187951315357237,1.1555069144588166,0.0
-0.5578397029586426,0.7467783947371859,0.0
-0.14979744806990347,0.7874846008267843,0.0
0.10609024466514014,-0.4394929539551333,1.0
0.5822835870465164,-1.1561750456262692,1.0
-0.5743189821129183,1.845619789310214,0.0
1.7797722795133926,-0.9779813876366191,1.0
1.727161518432419,0.45278045868293654,0.0
0.6503669766213246,-1.2600848050508688,1.0
0.015342154255650789,-1.3709829600505874,1.0
-1.0517012098036715,-1.3672754548067505,1.0
1.6296281751641033,1.06903958473986,0.0
0.2660007376689187,0.8109242771040743,0.0
0.4459321668718775,0.2482320705745338,0.0
0.42083343712838733,0.497465882468306,0.0
-0.31617896848363103,-1.5896191957084411,1.0
-0.035725348787156476,-0.6852700162639899,1.0
0.47523666965730266,0.13634344953300245,0.0
-0.3018703333027183,0.648319435927954,0.0
-1.4146204802241922,-0.47927040470986776,1.0
2.0429158211146845,-0.20752797578777116,1.0
-1.8372492715405389,-0.7382617148384247,1.0
1.5683100480695227,-0.5178806022821982,1.0
1.9039840684825153,0.5390508681295036,0.0
-0.6318329671894612,1.2043678804189453,0.0
0.6339197507309102,-1.0355046265951362,1.0
-0.4361312347519237,0.122611644227331,1.0
1.7926967898012278,0.5841998682568273,0.0
-0.9884800815353475,0.9359606737457377,0.0
-0.8907451863187517,1.94682214111887,0.0
0.468362045213801,-1.5327559405721205,1.0
-0.7582505795685384,-0.8407617584748537,1.0
0.16738776497515134,0.9259693243426442,0.0
0.3957991494855744,0.9458621542934483,0.0
1.3395157356985556,-0.9038780555860805,1.0
0.5774766761470684,-1.3865438950797744,1.0
0.42308154220257843,0.6333802396751538,0.0
0.3680406454382461,1.3284980034276692,0.0
-1.191170864745882,0.6135672512600768,0.0
0.48565903122865567,-0.7426849658377689,1.0
1.0279265753430933,1.158695490599843,0.0
0.0862942669657107,1.0121696617317542,0.0
0.51546992284645,-0.12963927931436284,1.0
-1.5464817052261837,-0.4615342222608009,1.0
0.17417862864791467,0.8721206019114016,0.0
2.1398802349687527,1.868127038885194,0.0
0.2950607493536905,1.3846183387448656,0.0
-0.8117882944866807,-2.0066455886106387,1.0
0.5866434734068708,1.062657915034796,0.0
1.0784602756246937,-0.9670724305539181,1.0
0.6414137326449761,-0.9092649720364846,1.0
-0.9700967478236009,-0.7231953762739485,1.0
-1.1109399575649535,1.4322731929568084,0.0
0.5212951795263348,-0.20656812381678713,1.0
-0.15592367083523176,0.9839063818875396,0.0
1.669292759186983,0.9693115065467257,0.0
-0.5756314690385058,-0.9621516255125457,1.0
-1.812052745541925,0.9858292010363878,0.0
0.852372109197539,1.231092332824079,0.0
0.7980005962654488,1.2464282889748917,0.0
-0.24062647829505446,-0.4604594482413643,1.0
1.1802824009740587,1.7179231377361532,0.0
-0.5400834697791961,-1.9146470199277887,1.0
1.3824317649360691,0.08282584693250504,0.0
-0.8951071706298306,-1.5221091461193224,1.0
0.30149298166128213,-1.1734061892391179,1.0
-0.04788498710081576,-1.001496002376326,1.0
1.172798400969754,-0.6344440327413702,1.0
0.12802228606596866,1.110221102537476,0.0
-0.04362350668244162,0.48652228451071416,0.0
-0.8527047213209716,-0.7606387936099075,0.0
1.4734242043975965,0.8635390024837877,0.0
0.8182395285886557,-1.9646034931527725,1.0
-0.08340478762738032,-0.7098980021137961,1.0
-0.8189641845548984,1.4775291842411895,0.0
1.0849888951799338,0.22088925911944648,0.0
1.1056617064209784,-0.6925081996137031,1.0
0.4455981051023803,-0.7063279083692513,1.0
0.04363590457437497,-0.8552128293112398,1.0
0.5496157062907383,-0.34869784041130564,1.0
0.652679279189463,-1.0045961774692673,1.0
-0.9982968257889869,-0.5214327921019393,1.0
-0.9096389775650973,1.0113181812506218,0.0
-0.016678079466595674,0.8172928883008427,0.0
0.776167109409429,-1.5043602975856958,1.0
-0.19976485391115684,0.7963154280160087,0.0
-0.7891945527837196,1.4175370812861852,0.0
-0.21215418366970026,1.8005140538457765,0.0
2.821213811241467,0.3793679655954438,1.0
0.7392348727684315,1.2058730362994174,0.0
